MATCH (b0:Disease {name:'胃炎'}),(treat0:DiseaseTreat {name:'药物治疗'})
CREATE (b1287)-[rtreat1287:TreatWay]->(treat1287)
CREATE (b1288)-[rtreat1288:TreatWay]->(treat1288)
CREATE (b1289)-[rtreat1289:TreatWay]->(treat1289)
CREATE (b1290)-[rtreat1290:TreatWay]->(treat1290)
CREATE (b1291)-[rtreat1291:TreatWay]->(treat1291)
CREATE (b1292)-[rtreat1292:TreatWay]->(treat1292)
CREATE (b1293)-[rtreat1293:TreatWay]->(treat1293)
CREATE (b1294)-[rtreat1294:TreatWay]->(treat1294)
CREATE (b1295)-[rtreat1295:TreatWay]->(treat1295)
CREATE (b1296)-[rtreat1296:TreatWay]->(treat1296)
CREATE (b1297)-[rtreat1297:TreatWay]->(treat1297)
CREATE (b1298)-[rtreat1298:TreatWay]->(treat1298)
CREATE (b1299)-[rtreat1299:TreatWay]->(treat1299)
CREATE (b1300)-[rtreat1300:TreatWay]->(treat1300)
CREATE (b1301)-[rtreat1301:TreatWay]->(treat1301)
CREATE (b1302)-[rtreat1302:TreatWay]->(treat1302)
CREATE (b1303)-[rtreat1303:TreatWay]->(treat1303)
CREATE (b1304)-[rtreat1304:TreatWay]->(treat1304)
CREATE (b1305)-[rtreat1305:TreatWay]->(treat1305)
CREATE (b1306)-[rtreat1306:TreatWay]->(treat1306)
CREATE (b1307)-[rtreat1307:TreatWay]->(treat1307)
CREATE (b1308)-[rtreat1308:TreatWay]->(treat1308)
CREATE (b1309)-[rtreat1309:TreatWay]->(treat1309)
CREATE (b1310)-[rtreat1310:TreatWay]->(treat1310)
CREATE (b1311)-[rtreat1311:TreatWay]->(treat1311)
CREATE (b1312)-[rtreat1312:TreatWay]->(treat1312)
CREATE (b1313)-[rtreat1313:TreatWay]->(treat1313)
CREATE (b1314)-[rtreat1314:TreatWay]->(treat1314)
CREATE (b1315)-[rtreat1315:TreatWay]->(treat1315)
CREATE (b1316)-[rtreat1316:TreatWay]->(treat1316)
CREATE (b1317)-[rtreat1317:TreatWay]->(treat1317)
CREATE (b1318)-[rtreat1318:TreatWay]->(treat1318)
CREATE (b1319)-[rtreat1319:TreatWay]->(treat1319)
CREATE (b1320)-[rtreat1320:TreatWay]->(treat1320)
CREATE (b1321)-[rtreat1321:TreatWay]->(treat1321)
CREATE (b1322)-[rtreat1322:TreatWay]->(treat1322)
CREATE (b1323)-[rtreat1323:TreatWay]->(treat1323)
CREATE (b1324)-[rtreat1324:TreatWay]->(treat1324)
CREATE (b1325)-[rtreat1325:TreatWay]->(treat1325)
CREATE (b1326)-[rtreat1326:TreatWay]->(treat1326)
CREATE (b1327)-[rtreat1327:TreatWay]->(treat1327)
CREATE (b1328)-[rtreat1328:TreatWay]->(treat1328)
CREATE (b1329)-[rtreat1329:TreatWay]->(treat1329)
CREATE (b1330)-[rtreat1330:TreatWay]->(treat1330)
CREATE (b1331)-[rtreat1331:TreatWay]->(treat1331)
CREATE (b1332)-[rtreat1332:TreatWay]->(treat1332)
CREATE (b1333)-[rtreat1333:TreatWay]->(treat1333)
CREATE (b1334)-[rtreat1334:TreatWay]->(treat1334)
CREATE (b1335)-[rtreat1335:TreatWay]->(treat1335)
CREATE (b1336)-[rtreat1336:TreatWay]->(treat1336)
CREATE (b1337)-[rtreat1337:TreatWay]->(treat1337)
CREATE (b1338)-[rtreat1338:TreatWay]->(treat1338)
CREATE (b1339)-[rtreat1339:TreatWay]->(treat1339)
CREATE (b1340)-[rtreat1340:TreatWay]->(treat1340)
CREATE (b1341)-[rtreat1341:TreatWay]->(treat1341)
CREATE (b1342)-[rtreat1342:TreatWay]->(treat1342)
CREATE (b1343)-[rtreat1343:TreatWay]->(treat1343)
CREATE (b1344)-[rtreat1344:TreatWay]->(treat1344)
CREATE (b1345)-[rtreat1345:TreatWay]->(treat1345)
CREATE (b1346)-[rtreat1346:TreatWay]->(treat1346)
CREATE (b1347)-[rtreat1347:TreatWay]->(treat1347)
CREATE (b1348)-[rtreat1348:TreatWay]->(treat1348)
CREATE (b1349)-[rtreat1349:TreatWay]->(treat1349)
CREATE (b1350)-[rtreat1350:TreatWay]->(treat1350)
CREATE (b1351)-[rtreat1351:TreatWay]->(treat1351)
CREATE (b1352)-[rtreat1352:TreatWay]->(treat1352)
CREATE (b1353)-[rtreat1353:TreatWay]->(treat1353)
CREATE (b1354)-[rtreat1354:TreatWay]->(treat1354)
CREATE (b1355)-[rtreat1355:TreatWay]->(treat1355)
CREATE (b1356)-[rtreat1356:TreatWay]->(treat1356)
CREATE (b1357)-[rtreat1357:TreatWay]->(treat1357)
CREATE (b1358)-[rtreat1358:TreatWay]->(treat1358)
CREATE (b1359)-[rtreat1359:TreatWay]->(treat1359)
CREATE (b1360)-[rtreat1360:TreatWay]->(treat1360)
CREATE (b1361)-[rtreat1361:TreatWay]->(treat1361)
CREATE (b1362)-[rtreat1362:TreatWay]->(treat1362)
CREATE (b1363)-[rtreat1363:TreatWay]->(treat1363)
CREATE (b1364)-[rtreat1364:TreatWay]->(treat1364)
CREATE (b1365)-[rtreat1365:TreatWay]->(treat1365)
CREATE (b1367)-[rtreat1367:TreatWay]->(treat1367)
CREATE (b1368)-[rtreat1368:TreatWay]->(treat1368)
CREATE (b1369)-[rtreat1369:TreatWay]->(treat1369)
CREATE (b1370)-[rtreat1370:TreatWay]->(treat1370)
CREATE (b1371)-[rtreat1371:TreatWay]->(treat1371)
CREATE (b1372)-[rtreat1372:TreatWay]->(treat1372)
CREATE (b1373)-[rtreat1373:TreatWay]->(treat1373)
CREATE (b1374)-[rtreat1374:TreatWay]->(treat1374)
CREATE (b1375)-[rtreat1375:TreatWay]->(treat1375)
CREATE (b1376)-[rtreat1376:TreatWay]->(treat1376)
CREATE (b1377)-[rtreat1377:TreatWay]->(treat1377)
CREATE (b1378)-[rtreat1378:TreatWay]->(treat1378)
CREATE (b1379)-[rtreat1379:TreatWay]->(treat1379)
CREATE (b1380)-[rtreat1380:TreatWay]->(treat1380)
CREATE (b1381)-[rtreat1381:TreatWay]->(treat1381)
CREATE (b1382)-[rtreat1382:TreatWay]->(treat1382)
CREATE (b1383)-[rtreat1383:TreatWay]->(treat1383)
CREATE (b1384)-[rtreat1384:TreatWay]->(treat1384)
CREATE (b1385)-[rtreat1385:TreatWay]->(treat1385)
CREATE (b1386)-[rtreat1386:TreatWay]->(treat1386)
CREATE (b1387)-[rtreat1387:TreatWay]->(treat1387)
CREATE (b1388)-[rtreat1388:TreatWay]->(treat1388)
CREATE (b1389)-[rtreat1389:TreatWay]->(treat1389)
CREATE (b1390)-[rtreat1390:TreatWay]->(treat1390)
CREATE (b1391)-[rtreat1391:TreatWay]->(treat1391)
CREATE (b1392)-[rtreat1392:TreatWay]->(treat1392)
CREATE (b1393)-[rtreat1393:TreatWay]->(treat1393)
CREATE (b1394)-[rtreat1394:TreatWay]->(treat1394)
CREATE (b1395)-[rtreat1395:TreatWay]->(treat1395)
CREATE (b1396)-[rtreat1396:TreatWay]->(treat1396)
CREATE (b1397)-[rtreat1397:TreatWay]->(treat1397)
CREATE (b1398)-[rtreat1398:TreatWay]->(treat1398)
CREATE (b1399)-[rtreat1399:TreatWay]->(treat1399)
CREATE (b1400)-[rtreat1400:TreatWay]->(treat1400)
CREATE (b1401)-[rtreat1401:TreatWay]->(treat1401)
CREATE (b1402)-[rtreat1402:TreatWay]->(treat1402)
CREATE (b1403)-[rtreat1403:TreatWay]->(treat1403)
CREATE (b1404)-[rtreat1404:TreatWay]->(treat1404)
CREATE (b1405)-[rtreat1405:TreatWay]->(treat1405)
CREATE (b1406)-[rtreat1406:TreatWay]->(treat1406)
CREATE (b1407)-[rtreat1407:TreatWay]->(treat1407)
CREATE (b1408)-[rtreat1408:TreatWay]->(treat1408)
CREATE (b1409)-[rtreat1409:TreatWay]->(treat1409)
CREATE (b1410)-[rtreat1410:TreatWay]->(treat1410)
CREATE (b1411)-[rtreat1411:TreatWay]->(treat1411)
CREATE (b1412)-[rtreat1412:TreatWay]->(treat1412)
CREATE (b1413)-[rtreat1413:TreatWay]->(treat1413)
CREATE (b1414)-[rtreat1414:TreatWay]->(treat1414)
CREATE (b1415)-[rtreat1415:TreatWay]->(treat1415)
CREATE (b1416)-[rtreat1416:TreatWay]->(treat1416)
CREATE (b1417)-[rtreat1417:TreatWay]->(treat1417)
CREATE (b1418)-[rtreat1418:TreatWay]->(treat1418)
CREATE (b1419)-[rtreat1419:TreatWay]->(treat1419)
CREATE (b1420)-[rtreat1420:TreatWay]->(treat1420)
CREATE (b1421)-[rtreat1421:TreatWay]->(treat1421)
CREATE (b1422)-[rtreat1422:TreatWay]->(treat1422)
CREATE (b1423)-[rtreat1423:TreatWay]->(treat1423)
CREATE (b1424)-[rtreat1424:TreatWay]->(treat1424)
CREATE (b1425)-[rtreat1425:TreatWay]->(treat1425)
CREATE (b1426)-[rtreat1426:TreatWay]->(treat1426)
CREATE (b1427)-[rtreat1427:TreatWay]->(treat1427)
CREATE (b1428)-[rtreat1428:TreatWay]->(treat1428)
CREATE (b1429)-[rtreat1429:TreatWay]->(treat1429)
CREATE (b1430)-[rtreat1430:TreatWay]->(treat1430)
CREATE (b1431)-[rtreat1431:TreatWay]->(treat1431)
CREATE (b1432)-[rtreat1432:TreatWay]->(treat1432)
CREATE (b1433)-[rtreat1433:TreatWay]->(treat1433)
CREATE (b1434)-[rtreat1434:TreatWay]->(treat1434)
CREATE (b1435)-[rtreat1435:TreatWay]->(treat1435)
CREATE (b1436)-[rtreat1436:TreatWay]->(treat1436)
CREATE (b1437)-[rtreat1437:TreatWay]->(treat1437)
CREATE (b1438)-[rtreat1438:TreatWay]->(treat1438)
CREATE (b1439)-[rtreat1439:TreatWay]->(treat1439)
CREATE (b1440)-[rtreat1440:TreatWay]->(treat1440)
CREATE (b1441)-[rtreat1441:TreatWay]->(treat1441)
CREATE (b1442)-[rtreat1442:TreatWay]->(treat1442)
CREATE (b1443)-[rtreat1443:TreatWay]->(treat1443)
CREATE (b1444)-[rtreat1444:TreatWay]->(treat1444)
CREATE (b1445)-[rtreat1445:TreatWay]->(treat1445)
CREATE (b1446)-[rtreat1446:TreatWay]->(treat1446)
CREATE (b1447)-[rtreat1447:TreatWay]->(treat1447)
CREATE (b1448)-[rtreat1448:TreatWay]->(treat1448)
CREATE (b1449)-[rtreat1449:TreatWay]->(treat1449)
CREATE (b1450)-[rtreat1450:TreatWay]->(treat1450)
CREATE (b1451)-[rtreat1451:TreatWay]->(treat1451)
CREATE (b1452)-[rtreat1452:TreatWay]->(treat1452)
CREATE (b1453)-[rtreat1453:TreatWay]->(treat1453)
CREATE (b1454)-[rtreat1454:TreatWay]->(treat1454)
CREATE (b1455)-[rtreat1455:TreatWay]->(treat1455)
CREATE (b1456)-[rtreat1456:TreatWay]->(treat1456)
CREATE (b1457)-[rtreat1457:TreatWay]->(treat1457)
CREATE (b1458)-[rtreat1458:TreatWay]->(treat1458)
CREATE (b1459)-[rtreat1459:TreatWay]->(treat1459)
CREATE (b1460)-[rtreat1460:TreatWay]->(treat1460)
CREATE (b1461)-[rtreat1461:TreatWay]->(treat1461)
CREATE (b1462)-[rtreat1462:TreatWay]->(treat1462)
CREATE (b1463)-[rtreat1463:TreatWay]->(treat1463)
CREATE (b1464)-[rtreat1464:TreatWay]->(treat1464)
CREATE (b1465)-[rtreat1465:TreatWay]->(treat1465)
CREATE (b1466)-[rtreat1466:TreatWay]->(treat1466)
CREATE (b1467)-[rtreat1467:TreatWay]->(treat1467)
CREATE (b1468)-[rtreat1468:TreatWay]->(treat1468)
CREATE (b1469)-[rtreat1469:TreatWay]->(treat1469)
CREATE (b1470)-[rtreat1470:TreatWay]->(treat1470)
CREATE (b1471)-[rtreat1471:TreatWay]->(treat1471)
CREATE (b1472)-[rtreat1472:TreatWay]->(treat1472)
CREATE (b1473)-[rtreat1473:TreatWay]->(treat1473)
CREATE (b1474)-[rtreat1474:TreatWay]->(treat1474)
CREATE (b1475)-[rtreat1475:TreatWay]->(treat1475)
CREATE (b1476)-[rtreat1476:TreatWay]->(treat1476)
CREATE (b1477)-[rtreat1477:TreatWay]->(treat1477)
CREATE (b1478)-[rtreat1478:TreatWay]->(treat1478)
CREATE (b1479)-[rtreat1479:TreatWay]->(treat1479)
CREATE (b1480)-[rtreat1480:TreatWay]->(treat1480)
CREATE (b1481)-[rtreat1481:TreatWay]->(treat1481)
CREATE (b1482)-[rtreat1482:TreatWay]->(treat1482)
CREATE (b1483)-[rtreat1483:TreatWay]->(treat1483)
CREATE (b1484)-[rtreat1484:TreatWay]->(treat1484)
CREATE (b1485)-[rtreat1485:TreatWay]->(treat1485)
CREATE (b1486)-[rtreat1486:TreatWay]->(treat1486)
CREATE (b1487)-[rtreat1487:TreatWay]->(treat1487)
CREATE (b1488)-[rtreat1488:TreatWay]->(treat1488)
CREATE (b1489)-[rtreat1489:TreatWay]->(treat1489)
CREATE (b1490)-[rtreat1490:TreatWay]->(treat1490)
CREATE (b1491)-[rtreat1491:TreatWay]->(treat1491)
CREATE (b1492)-[rtreat1492:TreatWay]->(treat1492)
CREATE (b1493)-[rtreat1493:TreatWay]->(treat1493)
CREATE (b1494)-[rtreat1494:TreatWay]->(treat1494)
CREATE (b1495)-[rtreat1495:TreatWay]->(treat1495)
CREATE (b1496)-[rtreat1496:TreatWay]->(treat1496)
CREATE (b1497)-[rtreat1497:TreatWay]->(treat1497)
CREATE (b1498)-[rtreat1498:TreatWay]->(treat1498)
CREATE (b1499)-[rtreat1499:TreatWay]->(treat1499)
CREATE (b1500)-[rtreat1500:TreatWay]->(treat1500)
CREATE (b1501)-[rtreat1501:TreatWay]->(treat1501)
CREATE (b1502)-[rtreat1502:TreatWay]->(treat1502)
CREATE (b1503)-[rtreat1503:TreatWay]->(treat1503)
CREATE (b1504)-[rtreat1504:TreatWay]->(treat1504)
CREATE (b1505)-[rtreat1505:TreatWay]->(treat1505)
CREATE (b1506)-[rtreat1506:TreatWay]->(treat1506)
CREATE (b1507)-[rtreat1507:TreatWay]->(treat1507)
CREATE (b1508)-[rtreat1508:TreatWay]->(treat1508)
CREATE (b1509)-[rtreat1509:TreatWay]->(treat1509)
CREATE (b1510)-[rtreat1510:TreatWay]->(treat1510)
CREATE (b1511)-[rtreat1511:TreatWay]->(treat1511)
CREATE (b1512)-[rtreat1512:TreatWay]->(treat1512)
CREATE (b1513)-[rtreat1513:TreatWay]->(treat1513)
CREATE (b1514)-[rtreat1514:TreatWay]->(treat1514)
CREATE (b1515)-[rtreat1515:TreatWay]->(treat1515)
CREATE (b1516)-[rtreat1516:TreatWay]->(treat1516)
CREATE (b1517)-[rtreat1517:TreatWay]->(treat1517)
CREATE (b1518)-[rtreat1518:TreatWay]->(treat1518)
CREATE (b1519)-[rtreat1519:TreatWay]->(treat1519)
CREATE (b1520)-[rtreat1520:TreatWay]->(treat1520)
CREATE (b1521)-[rtreat1521:TreatWay]->(treat1521)
CREATE (b1522)-[rtreat1522:TreatWay]->(treat1522)
CREATE (b1523)-[rtreat1523:TreatWay]->(treat1523)
CREATE (b1524)-[rtreat1524:TreatWay]->(treat1524)
CREATE (b1525)-[rtreat1525:TreatWay]->(treat1525)
CREATE (b1526)-[rtreat1526:TreatWay]->(treat1526)
CREATE (b1527)-[rtreat1527:TreatWay]->(treat1527)
CREATE (b1528)-[rtreat1528:TreatWay]->(treat1528)
CREATE (b1529)-[rtreat1529:TreatWay]->(treat1529)
CREATE (b1530)-[rtreat1530:TreatWay]->(treat1530)
CREATE (b1531)-[rtreat1531:TreatWay]->(treat1531)
CREATE (b1532)-[rtreat1532:TreatWay]->(treat1532)
CREATE (b1533)-[rtreat1533:TreatWay]->(treat1533)
CREATE (b1534)-[rtreat1534:TreatWay]->(treat1534)
CREATE (b1535)-[rtreat1535:TreatWay]->(treat1535)
CREATE (b1536)-[rtreat1536:TreatWay]->(treat1536)
CREATE (b1537)-[rtreat1537:TreatWay]->(treat1537)
CREATE (b1538)-[rtreat1538:TreatWay]->(treat1538)
CREATE (b1539)-[rtreat1539:TreatWay]->(treat1539)
CREATE (b1540)-[rtreat1540:TreatWay]->(treat1540)
CREATE (b1541)-[rtreat1541:TreatWay]->(treat1541)
CREATE (b1542)-[rtreat1542:TreatWay]->(treat1542)
CREATE (b1543)-[rtreat1543:TreatWay]->(treat1543)
CREATE (b1544)-[rtreat1544:TreatWay]->(treat1544)
CREATE (b1545)-[rtreat1545:TreatWay]->(treat1545)
CREATE (b1546)-[rtreat1546:TreatWay]->(treat1546)
CREATE (b1547)-[rtreat1547:TreatWay]->(treat1547)
CREATE (b1548)-[rtreat1548:TreatWay]->(treat1548)
CREATE (b1549)-[rtreat1549:TreatWay]->(treat1549)
CREATE (b1550)-[rtreat1550:TreatWay]->(treat1550)
CREATE (b1551)-[rtreat1551:TreatWay]->(treat1551)
CREATE (b1552)-[rtreat1552:TreatWay]->(treat1552)
CREATE (b1553)-[rtreat1553:TreatWay]->(treat1553)
CREATE (b1554)-[rtreat1554:TreatWay]->(treat1554)
CREATE (b1555)-[rtreat1555:TreatWay]->(treat1555)
CREATE (b1556)-[rtreat1556:TreatWay]->(treat1556)
CREATE (b1557)-[rtreat1557:TreatWay]->(treat1557)
CREATE (b1558)-[rtreat1558:TreatWay]->(treat1558)
CREATE (b1559)-[rtreat1559:TreatWay]->(treat1559)
CREATE (b1560)-[rtreat1560:TreatWay]->(treat1560)
CREATE (b1561)-[rtreat1561:TreatWay]->(treat1561)
CREATE (b1562)-[rtreat1562:TreatWay]->(treat1562)
CREATE (b1563)-[rtreat1563:TreatWay]->(treat1563)
CREATE (b1564)-[rtreat1564:TreatWay]->(treat1564)
CREATE (b1565)-[rtreat1565:TreatWay]->(treat1565)
CREATE (b1566)-[rtreat1566:TreatWay]->(treat1566)
CREATE (b1567)-[rtreat1567:TreatWay]->(treat1567)
CREATE (b1568)-[rtreat1568:TreatWay]->(treat1568)
CREATE (b1569)-[rtreat1569:TreatWay]->(treat1569)
CREATE (b1570)-[rtreat1570:TreatWay]->(treat1570)
CREATE (b1571)-[rtreat1571:TreatWay]->(treat1571)
CREATE (b1572)-[rtreat1572:TreatWay]->(treat1572)
CREATE (b1573)-[rtreat1573:TreatWay]->(treat1573)
CREATE (b1574)-[rtreat1574:TreatWay]->(treat1574)
CREATE (b1575)-[rtreat1575:TreatWay]->(treat1575)
CREATE (b1576)-[rtreat1576:TreatWay]->(treat1576)
CREATE (b1577)-[rtreat1577:TreatWay]->(treat1577)
CREATE (b1578)-[rtreat1578:TreatWay]->(treat1578)
CREATE (b1579)-[rtreat1579:TreatWay]->(treat1579)
CREATE (b1580)-[rtreat1580:TreatWay]->(treat1580)
CREATE (b1581)-[rtreat1581:TreatWay]->(treat1581)
CREATE (b1582)-[rtreat1582:TreatWay]->(treat1582)
CREATE (b1583)-[rtreat1583:TreatWay]->(treat1583)
CREATE (b1584)-[rtreat1584:TreatWay]->(treat1584)
CREATE (b1585)-[rtreat1585:TreatWay]->(treat1585)
CREATE (b1586)-[rtreat1586:TreatWay]->(treat1586)
CREATE (b1587)-[rtreat1587:TreatWay]->(treat1587)
CREATE (b1588)-[rtreat1588:TreatWay]->(treat1588)
CREATE (b1589)-[rtreat1589:TreatWay]->(treat1589)
CREATE (b1590)-[rtreat1590:TreatWay]->(treat1590)
CREATE (b1591)-[rtreat1591:TreatWay]->(treat1591)
CREATE (b1592)-[rtreat1592:TreatWay]->(treat1592)
CREATE (b1593)-[rtreat1593:TreatWay]->(treat1593)
CREATE (b1594)-[rtreat1594:TreatWay]->(treat1594)
CREATE (b1595)-[rtreat1595:TreatWay]->(treat1595)
CREATE (b1596)-[rtreat1596:TreatWay]->(treat1596)
CREATE (b1597)-[rtreat1597:TreatWay]->(treat1597)
CREATE (b1598)-[rtreat1598:TreatWay]->(treat1598)
CREATE (b1599)-[rtreat1599:TreatWay]->(treat1599)
CREATE (b1600)-[rtreat1600:TreatWay]->(treat1600)
CREATE (b1601)-[rtreat1601:TreatWay]->(treat1601)
CREATE (b1602)-[rtreat1602:TreatWay]->(treat1602)
CREATE (b1603)-[rtreat1603:TreatWay]->(treat1603)
CREATE (b1604)-[rtreat1604:TreatWay]->(treat1604)
CREATE (b1605)-[rtreat1605:TreatWay]->(treat1605)
CREATE (b1606)-[rtreat1606:TreatWay]->(treat1606)
CREATE (b1607)-[rtreat1607:TreatWay]->(treat1607)
CREATE (b1608)-[rtreat1608:TreatWay]->(treat1608)
CREATE (b1609)-[rtreat1609:TreatWay]->(treat1609)
CREATE (b1610)-[rtreat1610:TreatWay]->(treat1610)
CREATE (b1611)-[rtreat1611:TreatWay]->(treat1611)
CREATE (b1612)-[rtreat1612:TreatWay]->(treat1612)
CREATE (b1613)-[rtreat1613:TreatWay]->(treat1613)
CREATE (b1614)-[rtreat1614:TreatWay]->(treat1614)
CREATE (b1615)-[rtreat1615:TreatWay]->(treat1615)
CREATE (b1616)-[rtreat1616:TreatWay]->(treat1616)
CREATE (b1617)-[rtreat1617:TreatWay]->(treat1617)
CREATE (b1618)-[rtreat1618:TreatWay]->(treat1618)
CREATE (b1619)-[rtreat1619:TreatWay]->(treat1619)
CREATE (b1620)-[rtreat1620:TreatWay]->(treat1620)
CREATE (b1621)-[rtreat1621:TreatWay]->(treat1621)
CREATE (b1622)-[rtreat1622:TreatWay]->(treat1622)
CREATE (b1623)-[rtreat1623:TreatWay]->(treat1623)
CREATE (b1624)-[rtreat1624:TreatWay]->(treat1624)
CREATE (b1625)-[rtreat1625:TreatWay]->(treat1625)
CREATE (b1626)-[rtreat1626:TreatWay]->(treat1626)
CREATE (b1627)-[rtreat1627:TreatWay]->(treat1627)
CREATE (b1628)-[rtreat1628:TreatWay]->(treat1628)
CREATE (b1629)-[rtreat1629:TreatWay]->(treat1629)
CREATE (b1630)-[rtreat1630:TreatWay]->(treat1630)
CREATE (b1631)-[rtreat1631:TreatWay]->(treat1631)
CREATE (b1632)-[rtreat1632:TreatWay]->(treat1632)
CREATE (b1633)-[rtreat1633:TreatWay]->(treat1633)
CREATE (b1634)-[rtreat1634:TreatWay]->(treat1634)
CREATE (b1635)-[rtreat1635:TreatWay]->(treat1635)
CREATE (b1636)-[rtreat1636:TreatWay]->(treat1636)
CREATE (b1637)-[rtreat1637:TreatWay]->(treat1637)
CREATE (b1638)-[rtreat1638:TreatWay]->(treat1638)
CREATE (b1639)-[rtreat1639:TreatWay]->(treat1639)
CREATE (b1640)-[rtreat1640:TreatWay]->(treat1640)
CREATE (b1641)-[rtreat1641:TreatWay]->(treat1641)
CREATE (b1642)-[rtreat1642:TreatWay]->(treat1642)
CREATE (b1643)-[rtreat1643:TreatWay]->(treat1643)
CREATE (b1644)-[rtreat1644:TreatWay]->(treat1644)
CREATE (b1645)-[rtreat1645:TreatWay]->(treat1645)
CREATE (b1646)-[rtreat1646:TreatWay]->(treat1646)
CREATE (b1647)-[rtreat1647:TreatWay]->(treat1647)
CREATE (b1648)-[rtreat1648:TreatWay]->(treat1648)
CREATE (b1649)-[rtreat1649:TreatWay]->(treat1649)
CREATE (b1650)-[rtreat1650:TreatWay]->(treat1650)
CREATE (b1651)-[rtreat1651:TreatWay]->(treat1651)
CREATE (b1652)-[rtreat1652:TreatWay]->(treat1652)
CREATE (b1653)-[rtreat1653:TreatWay]->(treat1653)
CREATE (b1654)-[rtreat1654:TreatWay]->(treat1654)
CREATE (b1655)-[rtreat1655:TreatWay]->(treat1655)
CREATE (b1656)-[rtreat1656:TreatWay]->(treat1656)
CREATE (b1657)-[rtreat1657:TreatWay]->(treat1657)
CREATE (b1658)-[rtreat1658:TreatWay]->(treat1658)
CREATE (b1659)-[rtreat1659:TreatWay]->(treat1659)
CREATE (b1660)-[rtreat1660:TreatWay]->(treat1660)
CREATE (b1661)-[rtreat1661:TreatWay]->(treat1661)
CREATE (b1662)-[rtreat1662:TreatWay]->(treat1662)
CREATE (b1663)-[rtreat1663:TreatWay]->(treat1663)
CREATE (b1664)-[rtreat1664:TreatWay]->(treat1664)
CREATE (b1665)-[rtreat1665:TreatWay]->(treat1665)
CREATE (b1666)-[rtreat1666:TreatWay]->(treat1666)
CREATE (b1667)-[rtreat1667:TreatWay]->(treat1667)
CREATE (b1668)-[rtreat1668:TreatWay]->(treat1668)
CREATE (b1669)-[rtreat1669:TreatWay]->(treat1669)
CREATE (b1670)-[rtreat1670:TreatWay]->(treat1670)
CREATE (b1671)-[rtreat1671:TreatWay]->(treat1671)
CREATE (b1672)-[rtreat1672:TreatWay]->(treat1672)
CREATE (b1673)-[rtreat1673:TreatWay]->(treat1673)
CREATE (b1674)-[rtreat1674:TreatWay]->(treat1674)
CREATE (b1675)-[rtreat1675:TreatWay]->(treat1675)
CREATE (b1676)-[rtreat1676:TreatWay]->(treat1676)
CREATE (b1677)-[rtreat1677:TreatWay]->(treat1677)
CREATE (b1678)-[rtreat1678:TreatWay]->(treat1678)
CREATE (b1679)-[rtreat1679:TreatWay]->(treat1679)
CREATE (b1680)-[rtreat1680:TreatWay]->(treat1680)
CREATE (b1681)-[rtreat1681:TreatWay]->(treat1681)
CREATE (b1682)-[rtreat1682:TreatWay]->(treat1682)
CREATE (b1683)-[rtreat1683:TreatWay]->(treat1683)
CREATE (b1684)-[rtreat1684:TreatWay]->(treat1684)
CREATE (b1685)-[rtreat1685:TreatWay]->(treat1685)
CREATE (b1686)-[rtreat1686:TreatWay]->(treat1686)
CREATE (b1687)-[rtreat1687:TreatWay]->(treat1687)
CREATE (b1688)-[rtreat1688:TreatWay]->(treat1688)
CREATE (b1689)-[rtreat1689:TreatWay]->(treat1689)
CREATE (b1690)-[rtreat1690:TreatWay]->(treat1690)
CREATE (b1691)-[rtreat1691:TreatWay]->(treat1691)
CREATE (b1692)-[rtreat1692:TreatWay]->(treat1692)
CREATE (b1693)-[rtreat1693:TreatWay]->(treat1693)
CREATE (b1694)-[rtreat1694:TreatWay]->(treat1694)
CREATE (b1695)-[rtreat1695:TreatWay]->(treat1695)
CREATE (b1696)-[rtreat1696:TreatWay]->(treat1696)
CREATE (b1697)-[rtreat1697:TreatWay]->(treat1697)
CREATE (b1698)-[rtreat1698:TreatWay]->(treat1698)
CREATE (b1699)-[rtreat1699:TreatWay]->(treat1699)
CREATE (b1700)-[rtreat1700:TreatWay]->(treat1700)
CREATE (b1701)-[rtreat1701:TreatWay]->(treat1701)
CREATE (b1702)-[rtreat1702:TreatWay]->(treat1702)
CREATE (b1703)-[rtreat1703:TreatWay]->(treat1703)
CREATE (b1704)-[rtreat1704:TreatWay]->(treat1704)
CREATE (b1705)-[rtreat1705:TreatWay]->(treat1705)
CREATE (b1706)-[rtreat1706:TreatWay]->(treat1706)
CREATE (b1707)-[rtreat1707:TreatWay]->(treat1707)
CREATE (b1708)-[rtreat1708:TreatWay]->(treat1708)
CREATE (b1709)-[rtreat1709:TreatWay]->(treat1709)
CREATE (b1710)-[rtreat1710:TreatWay]->(treat1710)
CREATE (b1711)-[rtreat1711:TreatWay]->(treat1711)
CREATE (b1712)-[rtreat1712:TreatWay]->(treat1712)
CREATE (b1713)-[rtreat1713:TreatWay]->(treat1713)
CREATE (b1714)-[rtreat1714:TreatWay]->(treat1714)
CREATE (b1715)-[rtreat1715:TreatWay]->(treat1715)
CREATE (b1716)-[rtreat1716:TreatWay]->(treat1716)
CREATE (b1717)-[rtreat1717:TreatWay]->(treat1717)
CREATE (b1718)-[rtreat1718:TreatWay]->(treat1718)
CREATE (b1719)-[rtreat1719:TreatWay]->(treat1719)
CREATE (b1720)-[rtreat1720:TreatWay]->(treat1720)
CREATE (b1721)-[rtreat1721:TreatWay]->(treat1721)
CREATE (b1722)-[rtreat1722:TreatWay]->(treat1722)
CREATE (b1723)-[rtreat1723:TreatWay]->(treat1723)
